"filename", "language", "YAML", "Dart", "Properties", "Markdown", "Shell Script", "Groovy", "Swift", "C++", "JSON", "XML", "Kotlin", "comment", "blank", "total"
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\README.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\analysis_options.yaml", "YAML", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 16, 96
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 3, 12, 68
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 1, 8
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 9, 2, 34
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\main\kotlin\com\resocoder\clean_architecture_tdd_course\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 4, 14
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 2, 1, 9
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 1, 8
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\gradle.properties", "Properties", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Flutter\flutter_export_environment.sh", "Shell Script", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 1, 12
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 123
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\core\error\exceptions.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\core\error\failures.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 12
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\core\network\network_info.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\core\usecases\usecase.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\core\util\input_converter.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\data\datasources\number_trivia_local_data_source.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 45
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\data\datasources\number_trivia_remote_data_source.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 50
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\data\models\number_trivia_model.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\data\repositories\number_trivia_repository_impl.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 64
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\domain\entities\number_trivia.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\domain\repositories\number_trivia_repository.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\domain\usecases\get_concrete_number_trivia.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\domain\usecases\get_random_number_trivia.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\bloc\bloc.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\bloc\number_trivia_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 1, 85
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\bloc\number_trivia_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 1, 21
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\bloc\number_trivia_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 1, 33
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\pages\number_trivia_page.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 4, 61
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\store\number_trivia_store.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 20, 131
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\widgets\loading_widget.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\widgets\message_display.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\widgets\trivia_controls.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 71
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\widgets\trivia_display.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\features\number_trivia\presentation\widgets\widgets.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\injection_container.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 61
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\lib\main.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\pubspec.yaml", "YAML", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 46
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\core\network\network_info_test.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 35
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\core\util\input_converter_test.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 50
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\data\datasources\number_trivia_local_data_source_test.dart", "Dart", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 76
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\data\datasources\number_trivia_remote_data_source_test.dart", "Dart", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 16, 130
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\data\models\number_trivia_model_test.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 64
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\data\repositories\number_trivia_repository_impl_test.dart", "Dart", 0, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 24, 248
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\domain\usecases\get_concrete_number_trivia_test.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 38
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\domain\usecases\get_random_number_trivia_test.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 38
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\presentation\bloc\number_trivia_bloc_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 227, 1, 228
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\features\number_trivia\presentation\store\number_trivia_store_test.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 24, 242
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\fixtures\fixture_reader.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\fixtures\trivia.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\fixtures\trivia_cached.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Flutter Projects\TDD Course\Mobx\flutter-tdd-clean-architecture-course\test\fixtures\trivia_double.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"Total", "-", 79, 1124, 7, 15, 9, 92, 12, 1, 161, 102, 10, 756, 321, 2689